source,target
8332,7981
8332,6368
8332,5805
8332,6374
8332,4712
8332,8689
8332,4913
8333,5998
8333,9578
8333,8423
8334,6223
8334,8837
8335,7202
8335,3473
8335,6894
8336,7363
8336,6626
8337,3249
8337,5535
8337,3727
8338,9985
8338,7616
8338,7683
8339,9419
8339,8189
8339,3251
8340,6261
8340,9828
8341,4668
8341,8844
8341,5440
8342,9713
8342,1165
8343,8098
8343,6855
8344,2643
8344,7078
8344,4166
8345,3571
8345,3859
8345,3201
8346,6825
8346,9541
8347,5526
8347,4098
8348,8534
8348,8125
8348,5040
8348,2797
8349,8781
8349,7471
8349,7426
8350,2680
8350,7341
8351,6595
8351,9717
8352,1620
8352,8801
8352,6568
8352,5134
8353,9086
8353,9779
8354,5963
8354,8251
8354,6346
8354,6197
8354,4773
8354,4593
8355,3722
8355,4930
8356,1384
8356,917
8357,6170
8357,1157
8358,9843
8358,9010
8358,6915
8358,7805
8358,7161
8359,9233
8359,9534
8360,852
8360,930
8361,4905
8361,9110
8362,7287
8362,2570
8363,7391
8363,7621
8363,6307
8363,9755
8364,3666
8364,2776
8365,4461
8365,870
8365,9127
8365,1784
8366,6944
8366,3399
8367,2274
8367,8120
8368,1605
8368,1349
8369,8946
8369,6253
8369,4599
8370,2888
8370,6577
8371,9147
8371,8829
8371,9360
8371,5949
8371,5238
8371,9038
8372,3382
8372,3454
8373,1185
8373,8059
8373,2169
8374,4720
8374,3712
8374,2935
8374,1129
8375,8915
8375,1294
8375,3625
8375,3485
8376,7069
8376,5249
8376,6058
8376,5543
8376,6084
8377,6458
8377,4048
8377,4377
8378,4212
8378,1184
8379,3345
8379,5407
8379,3327
8380,2391
8380,2909
8381,927
8381,5234
8382,9192
8382,6719
8383,1189
8383,6808
8383,7740
8384,8924
8384,7708
8384,9777
8385,1782
8385,7380
8386,2495
8386,6016
8387,5230
8387,6802
8388,6845
8388,6284
8388,7274
8388,6554
8388,5329
8388,7568
8388,8988
8389,2682
8389,3483
8390,841
8390,4016
8391,568
8391,459
8392,1732
8392,3752
8393,3941
8393,9711
8393,9408
8394,7003
8394,8152
8394,9936
8395,6889
8395,6543
8395,8739
8396,4641
8396,5020
8397,5750
8397,5004
8397,3668
8398,7292
8398,3831
8398,8995
8398,2635
8399,6265
8399,7084
8399,9025
8399,4416
8400,8519
8400,7602
8401,3360
8401,7226
8401,7118
8401,4955
8401,5695
8401,6578
8401,9234
8402,6127
8402,9975
8403,6457
8403,5294
8404,3882
8404,6989
8405,1414
8405,9715
8406,7422
8406,8229
8407,5070
8407,9094
8407,7077
8408,6874
8408,8702
8409,9104
8409,1250
8410,1330
8410,9087
8410,3867
8411,907
8411,2882
8412,6351
8412,8096
8413,6701
8413,4138
8414,9141
8414,199
8415,1922
8415,2735
8416,5371
8416,6772
8416,4932
8417,8079
8417,7538
8418,8489
8418,3169
8419,7064
8419,6269
8419,7533
8419,7536
8419,6689
8419,3265
8420,9503
8420,8042
8421,1371
8421,3296
8422,8189
8422,9302
8423,5082
8423,8093
8423,8646
8424,3309
8424,4950
8425,7336
8425,4591
8425,8752
8426,7036
8426,4878
8426,3032
8426,6075
8426,8770
8427,675
8427,2421
8427,578
8428,6778
8428,4886
8428,4709
8429,6586
8429,5420
8429,6520
8429,5070
8430,9714
8430,7582
8430,7861
8431,7158
8431,7053
8431,8608
8431,3906
8431,6174
8431,5758
8431,3355
8432,8510
8432,7514
8433,5339
8433,6954
8434,9960
8434,6363
8435,8323
8435,7685
8436,1314
8436,8463
8436,5057
8437,8929
8437,1729
8437,5640
8437,3849
8438,4327
8438,9653
8439,8181
8439,8716
8439,6003
8440,3173
8440,8778
8441,3161
8441,4505
8441,7466
8442,6962
8442,500
8442,6846
8442,7648
8443,246
8443,9007
8444,2735
8444,1922
8445,5709
8445,6028
8446,5206
8446,7426
8447,3618
8447,1299
8448,6701
8448,7490
8449,4301
8449,7527
8449,2877
8450,9382
8450,6967
8450,9821
8450,9774
8451,3022
8451,6905
8452,9311
8452,9652
8453,2713
8453,6976
8453,5817
8454,9231
8454,936
8455,4778
8455,9917
8456,4734
8456,8939
8457,2087
8457,4208
8458,3738
8458,5276
8459,2599
8459,1008
8460,6891
8460,8641
8460,7368
8461,8299
8461,3690
8462,7419
8462,6477
8463,8436
8463,8163
8464,9392
8464,9008
8465,4289
8465,4542
8465,4632
8465,3918
8465,3286
8465,5030
8465,5243
8465,3614
8465,4548
8465,7880
8465,8225
8466,2494
8466,2189
8466,3196
8467,7605
8467,3693
8468,6130
8468,688
8468,4412
8469,6734
8469,6396
8470,5531
8470,8682
8470,7554
8471,3222
8471,1154
8471,2232
8471,591
8472,9682
8472,8010
8473,2642
8473,4937
8474,8781
8474,7471
8474,7426
8474,5929
8475,1987
8475,8570
8475,4472
8476,7793
8476,9586
8477,8441
8477,4161
8477,7390
8478,3148
8478,853
8479,8495
8479,6667
8479,8040
8480,4835
8480,5785
8480,7903
8481,7420
8481,6255
8482,1913
8482,1713
8482,3998
8483,9976
8483,8507
8484,7383
8484,5536
8484,6873
8484,7479
8484,4578
8484,9371
8484,4460
8484,2376
8484,3562
8484,5306
8484,5707
8485,7878
8485,8806
8486,7969
8486,1613
8486,5926
8486,4237
8487,9908
8487,6272
8488,4109
8488,4224
8489,3169
8489,3489
8490,9739
8490,7801
8490,7958
8491,7238
8491,9622
8491,9330
8492,5557
8492,9456
8493,9093
8493,6252
8494,1949
8494,9674
8494,2010
8495,7113
8495,7589
8496,9323
8496,2644
8496,5667
8497,8247
8497,1869
8498,7903
8498,5849
8498,7885
8498,8126
8498,1740
8498,8278
8499,2356
8499,3607
8499,6451
8500,4462
8500,9831
8501,6499
8501,7896
8501,8793
8501,9984
8502,2996
8502,7256
8503,1511
8503,6862
8504,6934
8504,2254
8505,3320
8505,9283
8505,9826
8506,2573
8506,8916
8507,2182
8507,2050
8508,2853
8508,6926
8508,287
8509,6004
8509,8684
8509,5278
8510,6164
8510,5541
8510,7304
8510,8432
8510,5332
8511,6178
8511,5223
8511,5018
8511,9484
8512,7502
8512,2635
8512,8752
8513,9181
8513,2226
8514,6304
8514,6146
8514,5801
8514,5135
8514,9000
8514,5077
8514,8030
8515,6799
8515,9296
8515,762
8516,2095
8516,6645
8517,2492
8517,8308
8517,9315
8518,6208
8518,4643
8519,4937
8519,8473
8520,9343
8520,9973
8520,4762
8520,7801
8521,1070
8521,7199
8522,5472
8522,4984
8522,392
8523,1214
8523,4778
8523,7555
8524,551
8524,6479
8525,997
8525,4570
8526,5864
8526,8665
8526,6841
8527,3571
8527,3201
8527,3189
8527,3115
8527,5892
8528,8696
8528,6553
8529,7366
8529,2589
8529,6927
8530,4121
8530,1930
8531,9433
8531,9577
8531,6484
8531,6369
8532,9678
8532,3933
8533,6157
8533,9486
8533,6755
8534,4320
8534,1618
8534,2940
8535,8655
8535,5688
8536,1594
8536,4406
8537,8748
8537,4186
8537,2859
8538,7788
8538,7664
8539,9157
8539,5290
8540,1933
8540,7449
8541,8395
8541,6543
8541,8708
8542,8008
8542,8256
8542,5340
8542,6923
8542,7150
8542,7512
8542,5825
8542,6585
8542,5171
8542,7996
8542,6762
8542,5512
8542,7574
8542,7976
8542,6325
8542,7633
8543,3143
8543,7982
8544,3055
8544,7713
8545,7126
8545,6549
8545,6796
8545,6519
8546,3723
8546,3765
8547,6012
8547,8277
8548,6594
8548,9162
8549,9650
8549,7974
8550,7632
8550,5851
8550,6900
8551,2045
8551,2132
8552,5691
8552,4287
8552,8680
8552,9617
8552,9301
8553,3253
8553,462
8554,6515
8554,9189
8555,6145
8555,7028
8556,2211
8556,8280
8556,5624
8557,8241
8557,8287
8557,7116
8557,8173
8557,3316
8557,9103
8557,8275
8558,3101
8558,2366
8559,1841
8559,5966
8560,260
8560,4351
8560,1357
8561,3537
8561,7067
8562,9172
8562,1297
8562,9370
8562,9757
8563,8857
8563,6674
8564,6921
8564,6935
8565,8703
8565,7888
8566,1575
8566,7508
8566,7040
8566,9179
8567,9092
8567,7807
8567,6444
8567,7217
8567,8321
8567,8305
8567,1125
8568,3725
8568,3798
8569,6522
8569,5914
8570,4942
8570,1987
8570,4472
8570,7197
8571,1119
8571,1249
8571,1362
8571,1525
8572,2890
8572,7227
8572,6277
8573,6142
8573,4565
8574,4225
8574,9898
8575,2535
8575,1187
8575,9218
8576,3160
8576,2739
8576,5702
8577,2060
8577,9343
8577,9505
8578,8603
8578,4315
8579,8822
8579,9488
8580,4399
8580,8235
8580,3260
8581,3773
8581,7187
8582,240
8582,1027
8583,5310
8583,7823
8583,649
8584,9937
8584,6550
8585,8327
8585,4690
8586,4385
8586,9690
8587,2463
8587,5623
8588,9138
8588,3171
8589,7182
8589,6700
8590,682
8590,2742
8591,6705
8591,4710
8592,7127
8592,4440
8592,4044
8593,6078
8593,6501
8594,2312
8594,2564
8594,838
8595,3561
8595,553
8596,3991
8596,2053
8597,6315
8597,4131
8598,7886
8598,8105
8599,9948
8599,1126
8600,6310
8600,7177
8601,8849
8601,8033
8601,1270
8601,4108
8602,8161
8602,9210
8603,8746
8603,4315
8604,8993
8604,2769
8605,7631
8605,5522
8606,2532
8606,423
8607,6859
8607,9734
8607,9897
8607,5267
8607,1822
8607,1793
8608,8431
8608,7348
8608,7158
8608,6174
8608,3906
8608,5758
8608,3355
8609,170
8609,8816
8609,7190
8610,9704
8610,8734
8610,9708
8610,4114
8610,9749
8610,8766
8611,6006
8611,3864
8612,4438
8612,2577
8613,1392
8613,7484
8614,5453
8614,4554
8615,9676
8615,7132
8615,8301
8616,3048
8616,2397
8616,3889
8617,3938
8617,3096
8617,2811
8617,3492
8617,5232
8617,1418
8617,1693
8617,1686
8617,1931
8617,2198
8617,1463
8617,7506
8617,8038
8618,9169
8618,7493
8619,4875
8619,4119
8620,6778
8620,7882
8620,5816
8621,7415
8621,9744
8622,7134
8622,4648
8622,3863
8622,5546
8623,6097
8623,5311
8624,6172
8624,5930
8625,7563
8625,3297
8625,5172
8626,1549
8626,1774
8626,1827
8626,1233
8626,1975
8626,873
8626,1033
8626,1163
8626,1225
8626,1289
8626,1977
8626,9461
8626,7252
8627,1664
8627,4078
8628,8128
8628,8080
8628,6468
8629,7551
8629,1528
8629,2825
8630,5613
8630,6605
8630,8272
8631,6908
8631,9333
8631,9852
8632,2535
8632,1187
8632,9218
8633,4649
8633,3744
8633,6167
8634,8914
8634,6397
8635,2140
8635,2728
8635,3670
8636,6869
8636,6986
8636,8062
8637,5810
8637,2816
8637,7157
8638,5229
8638,3795
8639,5991
8639,7899
8640,7855
8640,7687
8640,5562
8641,6008
8641,4668
8641,5725
8642,5146
8642,4205
8643,5882
8643,2540
8644,7482
8644,9552
8645,6292
8645,6723
8646,3928
8646,9180
8647,4586
8647,9548
8647,6382
8647,4444
8648,5285
8648,9313
8649,991
8649,4005
8649,784
8650,1271
8650,7658
8650,7249
8651,9019
8651,5498
8651,5287
8651,7124
8652,4067
8652,5231
8652,420
8652,152
8652,4763
8653,1856
8653,2233
8654,539
8654,2498
8655,2008
8655,3765
8655,8535
8656,1859
8656,4832
8656,3526
8656,3598
8657,1442
8657,7332
8657,8091
8658,7597
8658,9913
8658,7516
8659,5931
8659,1377
8660,6624
8660,5060
8660,4446
8660,3862
8660,3326
8660,3687
8661,3867
8661,7405
8662,7643
8662,9702
8663,5674
8663,5113
8663,6642
8663,2300
8664,3833
8664,115
8664,1911
8664,2943
8665,5864
8665,4883
8666,4714
8666,1001
8667,7815
8667,9027
8668,8363
8668,7621
8668,6307
8668,9755
8669,3014
8669,1939
8670,9736
8670,5346
8671,5114
8671,2976
8671,5860
8671,2049
8671,8885
8672,3978
8672,9978
8672,3149
8673,6362
8673,7783
8673,8462
8674,4424
8674,5671
8674,3117
8675,3950
8675,7827
8676,2678
8676,2177
8677,9555
8677,6090
8677,6285
8678,5027
8678,7545
8679,3235
8679,1350
8679,5618
8680,5691
8680,7654
8680,8552
8680,9617
8680,9301
8681,5591
8681,5630
8682,8470
8682,7554
8683,9467
8683,6006
8683,6662
8684,1446
8684,7674
8684,8509
8685,9029
8685,6857
8686,6812
8686,6101
8687,7501
8687,8817
8687,4359
8688,3749
8688,6834
8688,6452
8689,9168
8689,6528
8689,9827
8689,9019
8689,9922
8690,3937
8690,9573
8691,615
8691,541
8692,8140
8692,1323
8693,6720
8693,5674
8694,7911
8694,9892
8694,7633
8694,7574
8694,7512
8695,2307
8695,8964
8696,6019
8696,8573
8697,5466
8697,7182
8698,7847
8698,3040
8699,591
8699,1401
8700,9615
8700,549
8701,4501
8701,5487
8701,3996
8701,6058
8701,5249
8701,8376
8701,7130
8701,7069
8701,4925
8701,8116
8702,8267
8702,9015
8703,9624
8703,8565
8703,3913
8703,2636
8704,2996
8704,5985
8705,7414
8705,5520
8705,7590
8705,2530
8706,8853
8706,7787
8707,1277
8707,8165
8707,1697
8708,7423
8708,7550
8708,8739
8709,65
8709,3451
8710,9635
8710,8479
8710,6667
8711,6912
8711,6637
8711,7868
8711,8331
8712,7849
8712,5619
8713,1248
8713,8942
8714,7376
8714,2059
8714,2964
8715,7625
8715,8171
8716,8439
8716,7457
8717,2106
8717,1470
8717,8252
8717,7186
8717,6919
8718,6540
8718,8042
8718,9503
8718,4408
8718,6666
8719,4522
8719,6527
8720,4954
8720,8592
8720,7986
8721,2858
8721,2882
8721,907
8722,7057
8722,8160
8722,1558
8723,6480
8723,9119
8724,2346
8724,4792
8725,4651
8725,3478
8725,3188
8725,2721
8726,1996
8726,3402
8727,2920
8727,2830
8728,7785
8728,6182
8728,6014
8728,4052
8728,4888
8728,2740
8728,3375
8728,9703
8728,6560
8729,3893
8729,5016
8729,8198
8730,6786
8730,9884
8731,4838
8731,1567
8732,2217
8732,5362
8732,3975
8733,2476
8733,8999
8734,9708
8734,9704
8734,7626
8734,8610
8734,9749
8734,8766
8735,6114
8735,9584
8736,4426
8736,1663
8737,1097
8737,599
8737,2205
8738,365
8738,2108
8739,1637
8739,6473
8740,9589
8740,7108
8741,2656
8741,4953
8742,3149
8742,4826
8743,3981
8743,9401
8743,5986
8743,5517
8743,6121
8744,7877
8744,6412
8744,2526
8744,7299
8745,5264
8745,2264
8745,9511
8746,8603
8746,4315
8747,5832
8747,8211
8747,6109
8748,2242
8748,4186
8749,4137
8749,96
8750,8132
8750,4519
8750,6321
8750,7924
8751,1864
8751,9640
8752,7336
8752,5429
8753,1404
8753,6508
8753,3543
8754,1071
8754,1536
8755,8155
8755,7189
8755,6738
8755,8235
8755,3745
8756,6786
8756,9884
8757,5326
8757,6856
8758,4254
8758,6732
8759,2146
8759,7117
8759,5023
8760,1077
8760,2254
8761,8791
8761,9232
8762,7510
8762,4662
8762,1994
8763,6132
8763,4895
8764,4442
8764,942
8764,4260
8765,5534
8765,6360
8766,8049
8766,9675
8766,6188
8766,9749
8766,9221
8766,9420
8767,7519
8767,5800
8767,6005
8767,3899
8767,7794
8768,1728
8768,4059
8769,1298
8769,1554
8770,6075
8770,8718
8770,4073
8771,5776
8771,339
8772,8723
8772,811
8773,5221
8773,4233
8774,8191
8774,7216
8775,3753
8775,9078
8776,9453
8776,7692
8776,6342
8776,2387
8776,3224
8777,5342
8777,7804
8777,9770
8777,7760
8778,3372
8778,5574
8779,6062
8779,5596
8779,5613
8779,2344
8780,8931
8780,4602
8781,8474
8781,7471
8781,5929
8781,7426
8782,8189
8782,9302
8783,5223
8783,6178
8784,1915
8784,6105
8785,8822
8785,9488
8786,8116
8786,8205
8786,5911
8786,8701
8787,7383
8787,5536
8787,6873
8787,7479
8787,4578
8787,9371
8787,4460
8787,2376
8787,3562
8787,5306
8787,5707
8788,6895
8788,8845
8788,8973
8788,3069
8789,9655
8789,8026
8790,1164
8790,9983
8791,4043
8791,8761
8792,9766
8792,8025
8793,2960
8793,8501
8794,9607
8794,9728
8794,9681
8795,6391
8795,7546
8795,2202
8795,4424
8795,8674
8796,6809
8796,6299
8796,3570
8797,2929
8797,4436
8797,3365
8797,2919
8797,2152
8797,2685
8797,1824
8798,7015
8798,5903
8799,7349
8799,6602
8799,9877
8799,2898
8799,4073
8799,2913
8800,1104
8800,34
8801,1620
8801,7569
8802,1474
8802,5054
8803,974
8803,917
8804,2326
8804,9974
8805,2706
8805,5862
8805,4737
8806,6573
8806,2962
8807,5386
8807,5367
8808,7460
8808,5271
8808,2130
8808,2417
8809,1588
8809,871
8809,748
8810,5793
8810,1056
8811,8246
8811,7606
8812,6084
8812,5543
8813,8209
8813,2413
8813,5806
8814,2095
8814,6645
8815,2021
8815,7922
8816,145
8816,170
8816,7190
8817,3465
8817,3971
8818,8655
8818,8303
8819,4510
8819,1353
8819,737
8819,8294
8819,2367
8819,1374
8819,4381
8820,6203
8820,5000
8821,2510
8821,1501
8822,8579
8822,8785
8823,5020
8823,5807
8824,9388
8824,7787
8824,8853
8824,7213
8824,6185
8824,5109
8824,8133
8824,9935
8824,6561
8824,9468
8825,6420
8825,8326
8826,9597
8826,7618
8827,6748
8827,4682
8828,3514
8828,9908
8828,8825
8829,8371
8829,9923
8829,9147
8829,5949
8829,5238
8829,9038
8830,6715
8830,5135
8830,8030
8830,5801
8830,6146
8830,5797
8831,2906
8831,6921
8832,4250
8832,8879
8833,7928
8833,9125
8834,3434
8834,3004
8834,4732
8835,8285
8835,4075
8835,3428
8835,4872
8836,8051
8836,7918
8837,8864
8837,8334
8838,863
8838,626
8839,6370
8839,9311
8839,4505
8840,4690
8840,8585
8841,7977
8841,9786
8842,8714
8842,8624
8843,7373
8843,7754
8844,7528
8844,7264
8845,3215
8845,8788
8845,8973
8846,5784
8846,4166
8847,3261
8847,4480
8848,9801
8848,6765
8848,8293
8849,771
8849,5604
8850,3124
8850,1313
8850,4513
8851,7250
8851,5410
8851,5370
8851,4425
8851,4867
8851,3874
8852,6335
8852,1079
8853,9657
8853,8824
8853,9388
8853,7213
8853,6185
8853,5109
8853,8133
8854,2940
8854,1618
8855,5611
8855,5000
8856,6777
8856,9109
8857,8192
8857,5311
8858,8870
8858,5610
8858,6116
8858,2597
8859,2704
8859,1107
8860,3605
8860,4172
8861,7099
8861,8495
8861,9848
8862,9418
8862,7265
8863,764
8863,5133
8864,8334
8864,8837
8864,5792
8864,4998
8865,5532
8865,4133
8865,8405
8866,8611
8866,5816
8866,3864
8867,5184
8867,204
8867,7829
8868,1058
8868,5041
8869,1016
8869,3158
8870,2490
8870,5610
8871,5883
8871,5598
8871,3226
8871,1387
8872,5909
8872,6437
8873,1138
8873,3394
8874,1389
8874,7317
8875,6565
8875,1475
8876,4966
8876,9724
8876,6093
8877,6642
8877,6720
8878,5301
8878,8989
8878,2799
8879,6781
8879,8832
8880,9626
8880,7377
8880,2782
8880,6891
8880,8460
8881,7427
8881,3443
8882,4251
8882,5928
8882,3340
8882,2604
8883,8798
8883,4480
8884,3745
8884,8837
8884,6223
8885,9613
8885,4937
8886,9872
8886,2246
8886,9540
8886,7197
8887,9065
8887,608
8888,4098
8888,3645
8888,9392
8889,6041
8889,3561
8890,9457
8890,9536
8890,9245
8890,7966
8890,1129
8890,2935
8891,2465
8891,8213
8891,1168
8892,9900
8892,2353
8893,5661
8893,1591
8894,5715
8894,7139
8895,6604
8895,8141
8896,7074
8896,3948
8896,6081
8896,5241
8897,8729
8897,5016
8897,8198
8898,5969
8898,8276
8899,6000
8899,6335
8899,8852
8899,9816
8900,1235
8900,6857
8901,4037
8901,9702
8902,6089
8902,2757
8903,1199
8903,3672
8904,9701
8904,2325
8905,1052
8905,3499
8906,2052
8906,7839
8906,8965
8906,2010
8907,9535
8907,9165
8908,5484
8908,4074
8908,6228
8908,9501
8909,3496
8909,3527
8910,7002
8910,9462
8911,3534
8911,9546
8912,3178
8912,5045
8913,9276
8913,2896
8914,2047
8914,8634
8915,8375
8915,1294
8916,8506
8916,8234
8917,9604
8917,330
8918,9192
8918,6719
8919,3875
8919,4340
8920,4782
8920,2619
8921,6915
8921,9010
8922,1626
8922,5409
8922,5761
8923,8980
8923,3708
8924,1328
8924,7708
8924,9777
8925,149
8925,3039
8926,9390
8926,2828
8927,1495
8927,1777
8928,3619
8928,4380
8929,1729
8929,5640
8929,3849
8930,6050
8930,3459
8931,8780
8931,4725
8932,7586
8932,7671
8933,4450
8933,2747
8934,7706
8934,303
8935,7688
8935,8207
8936,2584
8936,37
8937,2586
8937,4465
8938,8591
8938,6705
8938,4174
8939,8456
8939,5374
8940,6613
8940,7831
8941,5793
8941,5664
8942,1498
8942,7762
8943,7096
8943,9335
8944,6199
8944,8594
8945,4066
8945,3058
8945,4616
8945,4912
8946,8369
8946,8176
8947,8609
8947,145
8947,2445
8948,7554
8948,8084
8948,4246
8949,2551
8949,4499
8950,1329
8950,5634
8951,3191
8951,4522
8952,3576
8952,6629
8952,9497
8953,6532
8953,7306
8953,8956
8953,5880
8954,6169
8954,4166
8955,3017
8955,3796
8955,5096
8955,7711
8956,6532
8956,7465
8956,8953
8956,5880
8956,6009
8957,3105
8957,3463
8958,9652
8958,6190
8959,5284
8959,8624
8960,3910
8960,7769
8961,5875
8961,9393
8961,6165
8962,7475
8962,5281
8962,4355
8962,5018
8962,9484
8963,3925
8963,5298
8964,2307
8964,8695
8964,2941
8965,7839
8965,7210
8966,1385
8966,5066
8967,4522
8967,3191
8967,6527
8968,5250
8968,5766
8968,4222
8969,3529
8969,1155
8970,9906
8970,9161
8970,8172
8971,7661
8971,9314
8971,3102
8972,7180
8972,6277
8973,3215
8973,6895
8973,8788
8973,3802
8974,8019
8974,6696
8975,8044
8975,7067
8976,208
8976,1040
8977,1112
8977,5947
8977,3402
8977,3733
8978,9566
8978,6590
8978,6361
8978,4483
8979,5870
8979,3594
8979,8190
8980,3708
8980,8923
8981,3312
8981,7467
8982,8243
8982,7660
8982,6411
8982,5993
8982,9213
8982,5398
8982,8074
8982,6964
8983,831
8983,5662
8984,4232
8984,8096
8985,3395
8985,3396
8985,3082
8985,3086
8985,2937
8985,1895
8986,7080
8986,6539
8987,7047
8987,4528
8988,6371
8988,5179
8988,5490
8988,5151
8989,5301
8989,8878
8990,7845
8990,3541
8991,4185
8991,6494
8991,9261
8992,1082
8992,5146
8993,9594
8993,7246
8994,4653
8994,4337
8995,8214
8995,3942
8996,7859
8996,2758
8997,3227
8997,3901
8998,7544
8998,7669
8999,4366
8999,8733
9000,6146
9000,5801
9000,8514
9000,5135
9000,5797
9000,5077
9000,8830
9000,5014
9001,2339
9001,7954
9002,7348
9002,8431
9002,3906
9002,7053
9002,8608
9002,6174
9002,5758
9002,3355
9003,2238
9003,4910
9004,9997
9004,6424
9004,9945
9005,8723
9005,811
9006,3946
9006,3891
9006,4940
9007,491
9007,449
9007,783
9007,814
9008,8186
9008,8464
9008,6950
9008,2762
9008,4479
9008,9442
9008,8693
9009,7032
9009,5449
9010,9843
9010,9672
9010,8358
9010,7805
9010,7161
9011,3699
9011,220
9012,3352
9012,7418
9012,6984
9013,3411
9013,4241
9014,7172
9014,5535
9015,6543
9015,8702
9016,6522
9016,5914
9017,305
9017,3800
9018,3643
9018,9020
9019,9922
9019,5498
9019,5287
9019,7124
9020,4849
9020,868
9021,2192
9021,2370
9022,7421
9022,7753
9023,8892
9023,3055
9023,1895
9023,1572
9024,6934
9024,2313
9024,4796
9024,5813
9025,9383
9025,8399
9025,9930
9026,6914
9026,8068
9026,6319
9027,5021
9027,5638
9027,7434
9028,6489
9028,1280
9029,8685
9029,4568
9029,8337
9030,3207
9030,9367
9031,3722
9031,3294
9031,8355
9032,7022
9032,4139
9032,5884
9032,3586
9032,4906
9033,7795
9033,2635
9033,9863
9034,6732
9034,9931
9034,1552
9035,7939
9035,2154
9035,2721
9036,6382
9036,8289
9037,5457
9037,9158
9037,8342
9038,8829
9038,5949
9038,8371
9038,9923
9038,9147
9038,5238
9038,5287
9039,2233
9039,6378
9040,4636
9040,5781
9041,4008
9041,7628
9041,7921
9042,9225
9042,1954
9043,5071
9043,1003
9044,9663
9044,3884
9044,3006
9045,9151
9045,7104
9046,4741
9046,4833
9046,3231
9047,4134
9047,9987
9047,9914
9047,4614
9048,3977
9048,9460
9049,367
9049,2860
9049,6984
9050,6647
9050,8488
9051,2325
9051,3632
9052,6774
9052,5791
9053,6429
9053,2809
9053,6219
9054,3054
9054,6141
9054,2101
9054,4051
9054,9262
9055,4229
9055,4410
9056,6770
9056,3537
9057,4986
9057,3162
9058,1235
9058,6857
9058,4931
9059,9222
9059,8111
9060,7484
9060,8613
9061,7404
9061,5441
9061,2851
9062,1541
9062,1437
9063,9194
9063,2864
9064,4951
9064,2314
9065,3421
9065,5686
9066,9201
9066,9656
9066,9491
9066,9342
9066,9817
9066,5276
9066,3738
9067,7535
9067,9114
9067,6951
9068,5797
9068,6304
9068,6146
9068,5801
9068,9000
9068,5135
9068,8030
9069,7144
9069,1629
9070,9769
9070,6630
9070,6495
9070,8835
9071,7767
9071,6102
9072,9627
9072,7985
9072,7810
9073,4058
9073,5687
9073,7671
9073,4493
9074,7824
9074,9963
9074,6601
9075,2270
9075,4977
9076,5979
9076,8094
9077,1381
9077,4485
9077,9034
9078,5154
9078,4938
9079,7152
9079,5695
9079,4955
9080,3327
9080,5407
9081,9393
9081,2616
9082,2576
9082,1143
9083,638
9083,3951
9084,9203
9084,2848
9085,5958
9085,2006
9086,7216
9086,8191
9087,1330
9087,2274
9087,9654
9087,7025
9088,9856
9088,6891
9088,8460
9089,9487
9089,9677
9090,5631
9090,1946
9090,1945
9091,6963
9091,9785
9091,9264
9092,6444
9092,7217
9092,8321
9092,8158
9092,8567
9092,8305
9092,1125
9093,4782
9093,5352
9093,2619
9093,8920
9093,2291
9094,8407
9094,1305
9095,2149
9095,7580
9096,7737
9096,9532
9097,5577
9097,4829
9098,4334
9098,7798
9098,8143
9099,5272
9099,5511
9099,9646
9100,9324
9100,8018
9100,7529
9101,4833
9101,9046
9102,2849
9102,5943
9102,7492
9102,6438
9103,3405
9103,4373
9104,8409
9104,1250
9105,2150
9105,2031
9106,4428
9106,4823
9107,8705
9107,593
9108,1438
9108,1232
9108,1390
9108,912
9108,996
9108,1226
9108,1267
9108,1181
9108,1606
9108,1627
9109,4373
9109,3405
9109,9661
9109,8856
9110,7894
9110,8361
9111,3419
9111,4807
9111,2044
9112,3662
9112,4812
9112,2541
9112,6262
9112,4245
9113,9220
9113,7021
9114,6951
9114,9067
9114,363
9115,266
9115,1388
9116,3752
9116,1058
9116,9494
9116,671
9117,2716
9117,1150
9118,2393
9118,1870
9118,2522
9119,811
9119,8723
9120,4053
9120,4245
9120,3539
9120,6262
9121,2299
9121,2382
9122,2178
9122,7936
9122,2707
9122,6839
9123,9620
9123,6274
9123,5371
9124,5767
9124,9496
9125,9230
9125,7330
9125,7720
9126,8271
9126,9197
9127,8365
9127,7784
9128,7576
9128,6731
9129,6394
9129,4237
9130,3347
9130,3917
9130,8549
9130,2763
9131,2949
9131,6741
9131,5165
9132,4151
9132,6941
9133,6581
9133,7464
9134,9903
9134,4419
9134,3659
9135,7230
9135,9940
9135,6800
9136,3657
9136,7148
9137,1918
9137,3182
9138,5270
9138,8588
9139,220
9139,7141
9140,5721
9140,4901
9141,349
9141,566
9142,859
9142,1429
9143,8461
9143,5095
9144,9175
9144,9653
9144,7335
9145,4301
9145,2877
9145,4071
9146,9821
9146,7374
9147,8371
9147,8829
9147,9360
9147,5949
9147,5238
9147,9038
9148,9219
9148,7729
9149,3932
9149,4061
9149,4739
9149,3679
9149,9970
9150,6727
9150,9177
9150,6948
9151,9045
9151,7104
9151,9803
9152,7577
9152,899
9153,5566
9153,3587
9154,9696
9154,1286
9155,8945
9155,4066
9155,3058
9155,4616
9155,6344
9156,3858
9156,7031
9157,7066
9157,3477
9158,7743
9158,5457
9158,5444
9158,8342
9159,2518
9159,2407
9160,6671
9160,6129
9161,9906
